Week,Branch,SKU,Product_Name,Category,Units_Used
5,North Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,97
5,North Branch,PPE-002,Surgical Face Masks (Box/50),PPE,78
5,North Branch,PPE-003,N95 Respirators (Box/20),PPE,51
5,North Branch,PPE-004,Isolation Gowns Disposable,PPE,131
5,North Branch,PPE-005,Face Shields Disposable,PPE,56
5,North Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,78
5,North Branch,INJ-002,IV Catheters 18G,Injection & Infusion,49
5,North Branch,INJ-003,IV Tubing Sets,Injection & Infusion,100
5,North Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,69
5,North Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,86
5,North Branch,WND-002,Bandage Rolls 4 inch,Wound Care,67
5,North Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,52
5,North Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,46
5,North Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,32
5,North Branch,GEN-002,Urine Collection Cups,General Supplies,78
5,North Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,23
5,North Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,54
5,North Branch,GEN-005,Disposable Bed Sheets,General Supplies,77
5,North Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,38
5,North Branch,GEN-007,Oxygen Masks Adult,General Supplies,32
5,South Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,79
5,South Branch,PPE-002,Surgical Face Masks (Box/50),PPE,59
5,South Branch,PPE-003,N95 Respirators (Box/20),PPE,34
5,South Branch,PPE-004,Isolation Gowns Disposable,PPE,116
5,South Branch,PPE-005,Face Shields Disposable,PPE,38
5,South Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,62
5,South Branch,INJ-002,IV Catheters 18G,Injection & Infusion,42
5,South Branch,INJ-003,IV Tubing Sets,Injection & Infusion,65
5,South Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,56
5,South Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,84
5,South Branch,WND-002,Bandage Rolls 4 inch,Wound Care,60
5,South Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,45
5,South Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,51
5,South Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,27
5,South Branch,GEN-002,Urine Collection Cups,General Supplies,66
5,South Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,25
5,South Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,32
5,South Branch,GEN-005,Disposable Bed Sheets,General Supplies,62
5,South Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,37
5,South Branch,GEN-007,Oxygen Masks Adult,General Supplies,32
5,East Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,61
5,East Branch,PPE-002,Surgical Face Masks (Box/50),PPE,50
5,East Branch,PPE-003,N95 Respirators (Box/20),PPE,31
5,East Branch,PPE-004,Isolation Gowns Disposable,PPE,97
5,East Branch,PPE-005,Face Shields Disposable,PPE,37
5,East Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,45
5,East Branch,INJ-002,IV Catheters 18G,Injection & Infusion,37
5,East Branch,INJ-003,IV Tubing Sets,Injection & Infusion,74
5,East Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,42
5,East Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,52
5,East Branch,WND-002,Bandage Rolls 4 inch,Wound Care,40
5,East Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,25
5,East Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,32
5,East Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,27
5,East Branch,GEN-002,Urine Collection Cups,General Supplies,53
5,East Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,17
5,East Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,36
5,East Branch,GEN-005,Disposable Bed Sheets,General Supplies,38
5,East Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,28
5,East Branch,GEN-007,Oxygen Masks Adult,General Supplies,23
5,West Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,94
5,West Branch,PPE-002,Surgical Face Masks (Box/50),PPE,90
5,West Branch,PPE-003,N95 Respirators (Box/20),PPE,58
5,West Branch,PPE-004,Isolation Gowns Disposable,PPE,193
5,West Branch,PPE-005,Face Shields Disposable,PPE,61
5,West Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,94
5,West Branch,INJ-002,IV Catheters 18G,Injection & Infusion,51
5,West Branch,INJ-003,IV Tubing Sets,Injection & Infusion,97
5,West Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,92
5,West Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,125
5,West Branch,WND-002,Bandage Rolls 4 inch,Wound Care,100
5,West Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,54
5,West Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,63
5,West Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,49
5,West Branch,GEN-002,Urine Collection Cups,General Supplies,104
5,West Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,39
5,West Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,64
5,West Branch,GEN-005,Disposable Bed Sheets,General Supplies,81
5,West Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,49
5,West Branch,GEN-007,Oxygen Masks Adult,General Supplies,49
6,North Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,104
6,North Branch,PPE-002,Surgical Face Masks (Box/50),PPE,108
6,North Branch,PPE-003,N95 Respirators (Box/20),PPE,62
6,North Branch,PPE-004,Isolation Gowns Disposable,PPE,211
6,North Branch,PPE-005,Face Shields Disposable,PPE,57
6,North Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,83
6,North Branch,INJ-002,IV Catheters 18G,Injection & Infusion,45
6,North Branch,INJ-003,IV Tubing Sets,Injection & Infusion,77
6,North Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,83
6,North Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,80
6,North Branch,WND-002,Bandage Rolls 4 inch,Wound Care,66
6,North Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,56
6,North Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,67
6,North Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,39
6,North Branch,GEN-002,Urine Collection Cups,General Supplies,101
6,North Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,28
6,North Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,44
6,North Branch,GEN-005,Disposable Bed Sheets,General Supplies,67
6,North Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,41
6,North Branch,GEN-007,Oxygen Masks Adult,General Supplies,42
6,South Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,116
6,South Branch,PPE-002,Surgical Face Masks (Box/50),PPE,87
6,South Branch,PPE-003,N95 Respirators (Box/20),PPE,43
6,South Branch,PPE-004,Isolation Gowns Disposable,PPE,155
6,South Branch,PPE-005,Face Shields Disposable,PPE,42
6,South Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,61
6,South Branch,INJ-002,IV Catheters 18G,Injection & Infusion,39
6,South Branch,INJ-003,IV Tubing Sets,Injection & Infusion,92
6,South Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,56
6,South Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,67
6,South Branch,WND-002,Bandage Rolls 4 inch,Wound Care,51
6,South Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,44
6,South Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,50
6,South Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,26
6,South Branch,GEN-002,Urine Collection Cups,General Supplies,66
6,South Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,25
6,South Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,33
6,South Branch,GEN-005,Disposable Bed Sheets,General Supplies,67
6,South Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,34
6,South Branch,GEN-007,Oxygen Masks Adult,General Supplies,26
6,East Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,69
6,East Branch,PPE-002,Surgical Face Masks (Box/50),PPE,74
6,East Branch,PPE-003,N95 Respirators (Box/20),PPE,39
6,East Branch,PPE-004,Isolation Gowns Disposable,PPE,118
6,East Branch,PPE-005,Face Shields Disposable,PPE,46
6,East Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,56
6,East Branch,INJ-002,IV Catheters 18G,Injection & Infusion,38
6,East Branch,INJ-003,IV Tubing Sets,Injection & Infusion,70
6,East Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,45
6,East Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,53
6,East Branch,WND-002,Bandage Rolls 4 inch,Wound Care,53
6,East Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,32
6,East Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,37
6,East Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,29
6,East Branch,GEN-002,Urine Collection Cups,General Supplies,54
6,East Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,19
6,East Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,25
6,East Branch,GEN-005,Disposable Bed Sheets,General Supplies,47
6,East Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,21
6,East Branch,GEN-007,Oxygen Masks Adult,General Supplies,21
6,West Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,123
6,West Branch,PPE-002,Surgical Face Masks (Box/50),PPE,115
6,West Branch,PPE-003,N95 Respirators (Box/20),PPE,79
6,West Branch,PPE-004,Isolation Gowns Disposable,PPE,225
6,West Branch,PPE-005,Face Shields Disposable,PPE,86
6,West Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,79
6,West Branch,INJ-002,IV Catheters 18G,Injection & Infusion,51
6,West Branch,INJ-003,IV Tubing Sets,Injection & Infusion,128
6,West Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,74
6,West Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,132
6,West Branch,WND-002,Bandage Rolls 4 inch,Wound Care,67
6,West Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,66
6,West Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,54
6,West Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,51
6,West Branch,GEN-002,Urine Collection Cups,General Supplies,113
6,West Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,40
6,West Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,46
6,West Branch,GEN-005,Disposable Bed Sheets,General Supplies,85
6,West Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,53
6,West Branch,GEN-007,Oxygen Masks Adult,General Supplies,45
7,North Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,131
7,North Branch,PPE-002,Surgical Face Masks (Box/50),PPE,100
7,North Branch,PPE-003,N95 Respirators (Box/20),PPE,61
7,North Branch,PPE-004,Isolation Gowns Disposable,PPE,196
7,North Branch,PPE-005,Face Shields Disposable,PPE,64
7,North Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,83
7,North Branch,INJ-002,IV Catheters 18G,Injection & Infusion,39
7,North Branch,INJ-003,IV Tubing Sets,Injection & Infusion,87
7,North Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,84
7,North Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,110
7,North Branch,WND-002,Bandage Rolls 4 inch,Wound Care,70
7,North Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,50
7,North Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,52
7,North Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,33
7,North Branch,GEN-002,Urine Collection Cups,General Supplies,94
7,North Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,27
7,North Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,49
7,North Branch,GEN-005,Disposable Bed Sheets,General Supplies,59
7,North Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,45
7,North Branch,GEN-007,Oxygen Masks Adult,General Supplies,45
7,South Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,112
7,South Branch,PPE-002,Surgical Face Masks (Box/50),PPE,79
7,South Branch,PPE-003,N95 Respirators (Box/20),PPE,48
7,South Branch,PPE-004,Isolation Gowns Disposable,PPE,175
7,South Branch,PPE-005,Face Shields Disposable,PPE,55
7,South Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,51
7,South Branch,INJ-002,IV Catheters 18G,Injection & Infusion,46
7,South Branch,INJ-003,IV Tubing Sets,Injection & Infusion,90
7,South Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,70
7,South Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,87
7,South Branch,WND-002,Bandage Rolls 4 inch,Wound Care,62
7,South Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,38
7,South Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,56
7,South Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,36
7,South Branch,GEN-002,Urine Collection Cups,General Supplies,65
7,South Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,19
7,South Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,38
7,South Branch,GEN-005,Disposable Bed Sheets,General Supplies,67
7,South Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,38
7,South Branch,GEN-007,Oxygen Masks Adult,General Supplies,27
7,East Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,86
7,East Branch,PPE-002,Surgical Face Masks (Box/50),PPE,59
7,East Branch,PPE-003,N95 Respirators (Box/20),PPE,49
7,East Branch,PPE-004,Isolation Gowns Disposable,PPE,141
7,East Branch,PPE-005,Face Shields Disposable,PPE,47
7,East Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,47
7,East Branch,INJ-002,IV Catheters 18G,Injection & Infusion,30
7,East Branch,INJ-003,IV Tubing Sets,Injection & Infusion,58
7,East Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,39
7,East Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,73
7,East Branch,WND-002,Bandage Rolls 4 inch,Wound Care,54
7,East Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,38
7,East Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,46
7,East Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,26
7,East Branch,GEN-002,Urine Collection Cups,General Supplies,70
7,East Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,22
7,East Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,36
7,East Branch,GEN-005,Disposable Bed Sheets,General Supplies,43
7,East Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,25
7,East Branch,GEN-007,Oxygen Masks Adult,General Supplies,21
7,West Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,172
7,West Branch,PPE-002,Surgical Face Masks (Box/50),PPE,113
7,West Branch,PPE-003,N95 Respirators (Box/20),PPE,64
7,West Branch,PPE-004,Isolation Gowns Disposable,PPE,233
7,West Branch,PPE-005,Face Shields Disposable,PPE,76
7,West Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,79
7,West Branch,INJ-002,IV Catheters 18G,Injection & Infusion,47
7,West Branch,INJ-003,IV Tubing Sets,Injection & Infusion,119
7,West Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,84
7,West Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,124
7,West Branch,WND-002,Bandage Rolls 4 inch,Wound Care,84
7,West Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,63
7,West Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,68
7,West Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,45
7,West Branch,GEN-002,Urine Collection Cups,General Supplies,128
7,West Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,32
7,West Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,47
7,West Branch,GEN-005,Disposable Bed Sheets,General Supplies,68
7,West Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,49
7,West Branch,GEN-007,Oxygen Masks Adult,General Supplies,46
8,North Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,134
8,North Branch,PPE-002,Surgical Face Masks (Box/50),PPE,82
8,North Branch,PPE-003,N95 Respirators (Box/20),PPE,53
8,North Branch,PPE-004,Isolation Gowns Disposable,PPE,150
8,North Branch,PPE-005,Face Shields Disposable,PPE,58
8,North Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,74
8,North Branch,INJ-002,IV Catheters 18G,Injection & Infusion,45
8,North Branch,INJ-003,IV Tubing Sets,Injection & Infusion,93
8,North Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,83
8,North Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,90
8,North Branch,WND-002,Bandage Rolls 4 inch,Wound Care,72
8,North Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,53
8,North Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,55
8,North Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,40
8,North Branch,GEN-002,Urine Collection Cups,General Supplies,109
8,North Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,33
8,North Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,41
8,North Branch,GEN-005,Disposable Bed Sheets,General Supplies,84
8,North Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,38
8,North Branch,GEN-007,Oxygen Masks Adult,General Supplies,34
8,South Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,102
8,South Branch,PPE-002,Surgical Face Masks (Box/50),PPE,92
8,South Branch,PPE-003,N95 Respirators (Box/20),PPE,51
8,South Branch,PPE-004,Isolation Gowns Disposable,PPE,145
8,South Branch,PPE-005,Face Shields Disposable,PPE,54
8,South Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,53
8,South Branch,INJ-002,IV Catheters 18G,Injection & Infusion,33
8,South Branch,INJ-003,IV Tubing Sets,Injection & Infusion,68
8,South Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,51
8,South Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,68
8,South Branch,WND-002,Bandage Rolls 4 inch,Wound Care,51
8,South Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,42
8,South Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,41
8,South Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,30
8,South Branch,GEN-002,Urine Collection Cups,General Supplies,92
8,South Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,23
8,South Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,42
8,South Branch,GEN-005,Disposable Bed Sheets,General Supplies,52
8,South Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,28
8,South Branch,GEN-007,Oxygen Masks Adult,General Supplies,26
8,East Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,72
8,East Branch,PPE-002,Surgical Face Masks (Box/50),PPE,56
8,East Branch,PPE-003,N95 Respirators (Box/20),PPE,36
8,East Branch,PPE-004,Isolation Gowns Disposable,PPE,104
8,East Branch,PPE-005,Face Shields Disposable,PPE,35
8,East Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,47
8,East Branch,INJ-002,IV Catheters 18G,Injection & Infusion,28
8,East Branch,INJ-003,IV Tubing Sets,Injection & Infusion,60
8,East Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,48
8,East Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,68
8,East Branch,WND-002,Bandage Rolls 4 inch,Wound Care,39
8,East Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,35
8,East Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,40
8,East Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,21
8,East Branch,GEN-002,Urine Collection Cups,General Supplies,73
8,East Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,22
8,East Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,26
8,East Branch,GEN-005,Disposable Bed Sheets,General Supplies,43
8,East Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,28
8,East Branch,GEN-007,Oxygen Masks Adult,General Supplies,28
8,West Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,127
8,West Branch,PPE-002,Surgical Face Masks (Box/50),PPE,96
8,West Branch,PPE-003,N95 Respirators (Box/20),PPE,69
8,West Branch,PPE-004,Isolation Gowns Disposable,PPE,217
8,West Branch,PPE-005,Face Shields Disposable,PPE,76
8,West Branch,INJ-001,Syringes 5ml with Needle,Injection & Infusion,79
8,West Branch,INJ-002,IV Catheters 18G,Injection & Infusion,55
8,West Branch,INJ-003,IV Tubing Sets,Injection & Infusion,123
8,West Branch,INJ-004,Infusion Sets with Filter,Injection & Infusion,68
8,West Branch,WND-001,Gauze Swabs Sterile 4x4 (Pack/10),Wound Care,100
8,West Branch,WND-002,Bandage Rolls 4 inch,Wound Care,91
8,West Branch,WND-003,Surgical Adhesive Tape 1 inch,Wound Care,64
8,West Branch,WND-004,Antiseptic Wipes (Pack/100),Wound Care,67
8,West Branch,GEN-001,Tongue Depressors (Pack/100),General Supplies,45
8,West Branch,GEN-002,Urine Collection Cups,General Supplies,94
8,West Branch,GEN-003,Sharps Containers 1 Gallon,General Supplies,32
8,West Branch,GEN-004,Hand Sanitizer 500ml,General Supplies,56
8,West Branch,GEN-005,Disposable Bed Sheets,General Supplies,75
8,West Branch,GEN-006,Pulse Oximeter Probes Disposable,General Supplies,40
8,West Branch,GEN-007,Oxygen Masks Adult,General Supplies,42
9,North Branch,PPE-001,Nitrile Examination Gloves (Box/100),PPE,77
